Welcome0Continue.keys,Welcome0Continue.rt,SoundCheckBegin.keys,SoundCheckBegin.rt,SoundCheckEndKey.keys,SoundCheckEndKey.rt,HeadphoneContinueKey.keys,HeadphoneContinueKey.rt,CheckResp.keys,CheckResp.corr,CheckResp.rt,HeadphoneLoop.thisRepN,HeadphoneLoop.thisTrialN,HeadphoneLoop.thisN,HeadphoneLoop.thisIndex,HeadphoneLoop.ran,File,Correct,participant,date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,ContinueButton.keys,ContinueButton.rt,Condition,ExposureIntroKey.keys,ExposureIntroKey.rt,ExposureLoop.thisRepN,ExposureLoop.thisTrialN,ExposureLoop.thisN,ExposureLoop.thisIndex,ExposureLoop.ran,Position,Sound,SyllableFile,PauseCheckKey.keys,PauseCheckKey.rt,PauseOnOff.thisRepN,PauseOnOff.thisTrialN,PauseOnOff.thisN,PauseOnOff.thisIndex,PauseOnOff.ran
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,167,167,167,1,3,fu,SL_Sounds/fu.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,168,168,168,1,1,me,SL_Sounds/me.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,169,169,169,1,2,re,SL_Sounds/re.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,170,170,170,1,3,ge,SL_Sounds/ge.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,171,171,171,1,1,su,SL_Sounds/su.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,172,172,172,1,2,fe,SL_Sounds/fe.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,173,173,173,1,3,ti,SL_Sounds/ti.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,174,174,174,1,1,ko,SL_Sounds/ko.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,175,175,175,1,2,ta,SL_Sounds/ta.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,,,,,,,,,space,0.4051,0,0,0,0,1
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,176,176,176,1,3,fu,SL_Sounds/fu.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,177,177,177,1,1,ni,SL_Sounds/ni.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,178,178,178,1,2,ru,SL_Sounds/ru.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,179,179,179,1,3,pu,SL_Sounds/pu.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,180,180,180,1,1,me,SL_Sounds/me.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,181,181,181,1,2,re,SL_Sounds/re.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,182,182,182,1,3,ge,SL_Sounds/ge.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,183,183,183,1,1,su,SL_Sounds/su.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,184,184,184,1,2,fe,SL_Sounds/fe.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,185,185,185,1,3,ti,SL_Sounds/ti.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,186,186,186,1,1,ko,SL_Sounds/ko.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,187,187,187,1,2,ta,SL_Sounds/ta.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,188,188,188,1,3,fu,SL_Sounds/fu.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,189,189,189,1,1,ni,SL_Sounds/ni.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,190,190,190,1,2,ru,SL_Sounds/ru.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,191,191,191,1,3,pu,SL_Sounds/pu.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,192,192,192,1,1,ko,SL_Sounds/ko.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,193,193,193,1,2,ta,SL_Sounds/ta.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,194,194,194,1,3,fu,SL_Sounds/fu.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,195,195,195,1,1,su,SL_Sounds/su.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,196,196,196,1,2,fe,SL_Sounds/fe.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,197,197,197,1,3,ti,SL_Sounds/ti.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,198,198,198,1,1,me,SL_Sounds/me.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,199,199,199,1,2,re,SL_Sounds/re.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,200,200,200,1,3,ge,SL_Sounds/ge.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,201,201,201,1,1,ni,SL_Sounds/ni.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,202,202,202,1,2,ru,SL_Sounds/ru.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,203,203,203,1,3,pu,SL_Sounds/pu.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,204,204,204,1,1,me,SL_Sounds/me.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,205,205,205,1,2,re,SL_Sounds/re.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,206,206,206,1,3,ge,SL_Sounds/ge.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,207,207,207,1,1,su,SL_Sounds/su.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,208,208,208,1,2,fe,SL_Sounds/fe.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,209,209,209,1,3,ti,SL_Sounds/ti.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,210,210,210,1,1,me,SL_Sounds/me.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,211,211,211,1,2,re,SL_Sounds/re.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,212,212,212,1,3,ge,SL_Sounds/ge.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,213,213,213,1,1,ni,SL_Sounds/ni.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,214,214,214,1,2,ru,SL_Sounds/ru.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,215,215,215,1,3,pu,SL_Sounds/pu.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,216,216,216,1,1,su,SL_Sounds/su.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,217,217,217,1,2,fe,SL_Sounds/fe.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,218,218,218,1,3,ti,SL_Sounds/ti.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,219,219,219,1,1,ko,SL_Sounds/ko.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,220,220,220,1,2,ta,SL_Sounds/ta.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,221,221,221,1,3,fu,SL_Sounds/fu.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,222,222,222,1,1,su,SL_Sounds/su.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,223,223,223,1,2,fe,SL_Sounds/fe.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,224,224,224,1,3,ti,SL_Sounds/ti.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,225,225,225,1,1,me,SL_Sounds/me.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,226,226,226,1,2,re,SL_Sounds/re.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,227,227,227,1,3,ge,SL_Sounds/ge.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,228,228,228,1,1,ko,SL_Sounds/ko.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,229,229,229,1,2,ta,SL_Sounds/ta.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,230,230,230,1,3,fu,SL_Sounds/fu.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,231,231,231,1,1,ni,SL_Sounds/ni.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,232,232,232,1,2,ru,SL_Sounds/ru.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,233,233,233,1,3,pu,SL_Sounds/pu.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,234,234,234,1,1,su,SL_Sounds/su.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,235,235,235,1,2,fe,SL_Sounds/fe.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,236,236,236,1,3,ti,SL_Sounds/ti.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,237,237,237,1,1,ko,SL_Sounds/ko.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,238,238,238,1,2,ta,SL_Sounds/ta.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,239,239,239,1,3,fu,SL_Sounds/fu.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,240,240,240,1,1,ni,SL_Sounds/ni.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,241,241,241,1,2,ru,SL_Sounds/ru.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,242,242,242,1,3,pu,SL_Sounds/pu.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,243,243,243,1,1,su,SL_Sounds/su.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,244,244,244,1,2,fe,SL_Sounds/fe.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,245,245,245,1,3,ti,SL_Sounds/ti.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,246,246,246,1,1,ko,SL_Sounds/ko.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,247,247,247,1,2,ta,SL_Sounds/ta.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,248,248,248,1,3,fu,SL_Sounds/fu.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,249,249,249,1,1,ni,SL_Sounds/ni.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,250,250,250,1,2,ru,SL_Sounds/ru.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,251,251,251,1,3,pu,SL_Sounds/pu.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,252,252,252,1,1,me,SL_Sounds/me.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,253,253,253,1,2,re,SL_Sounds/re.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,254,254,254,1,3,ge,SL_Sounds/ge.wav,,,,,,,
